IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 2, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 3, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 3, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 4, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 4, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 5, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 5, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 6, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 6, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 7, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 7, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 8, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 8, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 9, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 9, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 10, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 10, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 11, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 11, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 12, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 12, False)),0, 1) + 
